NOTE: each column contains: |min_insert_score (via left), min_diagonal_score, min_delete_score (via above)|
             |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |     (C)   |      C    |      T    |      T    |      T    |      T    |      T    |      T    |      C    |      G    |      A    |      C    |      G    |      C    |      G    |      C    |      G    |      C    |      G    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |      N    |
N|  2,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1\  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1\  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  0,  0,  1|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
T|  x,  x,  2|  4,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2\  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  3,  0,  2|  2,  0,  2|  2,  0,  2|  2,  0=  2|  2,  0,  2|  2,  0,  2\  2,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1,  2|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
T|  -,  -,  -|  x,  x,  x|  x,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3\  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  3|  4,  1,  2|  3,  0,  2|  2,  0,  2|  2,  0,  2|  2,  0=  2|  2,  0,  2|  2,  1,  3\  3,  2,  3|  4,  2,  3|  4,  2,  3|  4,  2,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
A|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  4\  5,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  4|  5,  3,  3|  5,  2,  2|  4,  1,  2|  3,  1,  2|  3,  1,  2|  3,  1S  2|  3,  1,  3|  3,  2,  4\  4,  2,  4|  4,  3,  4|  5,  3,  4|  5,  3,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
C|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  4,  5|  6,  4,  5|  6,  4,  5|  6,  4,  5\  6,  4,  5|  6,  4,  5|  6,  4,  5|  6,  4,  5|  6,  3,  5|  5,  3,  5|  5,  4,  4|  6,  4,  3|  5,  3,  3|  5,  2,  3|  4,  2,  3|  4,  2,  3|  4,  1=  3|  3,  2,  4|  4,  3,  4\  5,  2,  5|  4,  4,  5|  5,  3,  5|  5,  4,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
G|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  5,  6|  7,  5,  6|  7,  5,  6|  7,  5,  6\  7,  5,  6|  7,  5,  6|  7,  5,  6|  7,  5,  5|  7,  4,  5|  6,  4,  5|  6,  5,  4|  6,  4,  4|  6,  4,  4|  6,  3,  4|  5,  3,  4|  5,  3,  3|  5,  1=  4|  3,  3,  5|  4,  4,  4\  5,  2,  6|  4,  5,  5|  5,  3,  6|  5,  5,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
A|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  6,  7|  8,  6,  7|  8,  6,  7|  8,  6,  7\  8,  6,  7|  8,  6,  7|  8,  6,  6|  8,  6,  6|  8,  5,  6|  7,  5,  5|  7,  5,  5|  7,  5,  5|  7,  5,  5|  7,  4,  5|  6,  4,  4|  6,  4,  3|  5,  1=  5|  3,  4,  5|  4,  5,  4\  5,  3,  6|  5,  5,  5|  6,  4,  7|  6,  6,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
C|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  7,  8|  9,  7,  8|  9,  7,  8|  9,  7,  8\  9,  7,  8|  9,  6,  7|  8,  6,  7|  8,  7,  7|  9,  6,  6|  8,  6,  6|  8,  6,  6|  8,  6,  6|  8,  6,  6|  8,  4,  5|  6,  5,  4|  6,  4,  3|  5,  1=  5|  3,  4,  5|  4,  4,  5\  5,  4,  6|  6,  5,  6|  7,  5,  8|  7,  6,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
G|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  8,  9| 10,  8,  9| 10,  8,  9| 10,  8,  9\ 10,  8,  8| 10,  7,  8|  9,  7,  8|  9,  8,  7|  9,  7,  7|  9,  7,  7|  9,  7,  7|  9,  7,  7|  9,  7,  6|  8,  4,  5|  6,  5,  4|  6,  4,  3|  5,  1=  5|  3,  4,  6|  4,  4,  6\  5,  5,  7|  6,  5,  7|  7,  6,  8|  8,  6,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
T|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x,  9, 10| 11,  9, 10| 11,  9, 10| 11,  9,  9\ 11,  9,  9| 11,  7,  9|  9,  7,  8|  9,  7,  8|  9,  7,  8|  9,  7,  8|  9,  7,  8|  9,  8,  7|  9,  7,  6|  8,  5,  5|  7,  5,  4|  6,  4,  3I  5,  2,  5|  4,  4,  6|  5,  5,  7\  6,  6,  7|  7,  6,  8|  8,  7,  8|  9,  7,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
T|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  x,  x,  x|  x, 10, 11| 12, 10, 11| 12, 10, 10| 12, 10, 10\ 12,  9,  9| 11,  7,  9|  9,  7,  9|  9,  7,  9|  9,  7,  9|  9,  7,  9|  9,  8,  8| 10,  8,  7|  9,  7,  6|  8,  6,  5|  7,  5,  4I  6,  4,  4|  6,  3,  6|  5,  5,  7|  6,  6,  8\  7,  7,  8|  8,  7,  9|  9,  8,  9| 10,  8,  x|  x,  x,  x|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|  -,  -,  -|
